LanceDB Data Analysis - 2025-05-12 03:05:34
Database path: .lancedb
================================================================================
Connecting to LanceDB at: .lancedb
✅ Connection successful

📊 Found 2 tables in the database:
  1. code_chunks
  2. metadata

📋 Table: code_chunks

Schema:
  - node_id: string
  - chunk_type: string
  - content: string
  - file_path: string
  - start_line: int64
  - end_line: int64
  - language: string
  - name: string
  - qualified_name: string
  - children_ids: list<item: string>
  - project_id: string
  - embedding: list<item: double>

Row count: 23

Sample data (5 rows):
+--------------------------------------------------------------------------------------------------+---------------------+--------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+----------+----------+-------------------------------------+-------------------------------------+----------------------------------------------------------------+--------------------------+---------------------------------------------------------------------------+
|                                             node_id                                              |     chunk_type      |                           content                            |                                          file_path                                          | start_line | end_line | language |                name                 |           qualified_name            |                          children_ids                          |        project_id        |                                 embedding                                 |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.46626875e-02  2.63645127e-02 -7.69299492e-02  4.92585786e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.96018156e-03 -7.61688501e-02  5.71953133e-03 -2.30546519e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.52763752e-02  4.14140988e-03  1.07686818e-02  2.46454170e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.15849802e-02 -2.35518813e-02 -4.52293176e-03 -2.32917089e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.22066732e-02 -4.31836620e-02 -3.49665396e-02  3.37612294e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       8.42903461e-03 -2.66114883e-02 -8.67248885e-03  5.16219437e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.05722470e-02 -3.82050946e-02  2.05375496e-02 -6.48395671e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       5.78537621e-02  4.54395600e-02 -4.13771272e-02  4.44144793e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.90388982e-02  9.38954204e-03 -4.43932004e-02 -6.40565122e-04      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.54634821e-02  1.30780358e-02  2.58003417e-02  8.33811797e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.20672172e-02 -2.40150765e-02 -1.08626038e-02 -3.52094173e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -8.18648264e-02  6.64167553e-02  8.94205719e-02 -3.65477130e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.05670465e-02 -2.11355984e-02 -3.96729037e-02 -5.42775318e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.72768009e-02 -1.30819262e-03 -3.17387283e-02  2.77636107e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.78742073e-02  2.03075614e-02  4.47464623e-02  2.04678159e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.07796577e-02 -1.51922097e-02  3.01322304e-02  4.45750169e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       5.38646318e-02 -7.99782667e-03 -7.63402134e-03 -1.42551195e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.12104556e-03 -2.61087082e-02  1.58696994e-02  2.28069182e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.59008308e-02  6.46718405e-03 -2.30052769e-02 -5.95466122e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.78795513e-02 -2.47248709e-02  4.34941389e-02  4.03423458e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.58158743e-02  1.54251251e-02 -1.87587757e-02 -2.87179239e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.55403014e-02 -9.48110074e-02  2.31314893e-03 -1.71153415e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       6.92328736e-02 -1.90712791e-02  8.18610191e-03 -7.11379722e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.60421538e-02 -2.93204989e-02 -8.79568830e-02 -1.89059530e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.57404140e-02 -7.41470978e-02  4.76500764e-02 -4.96496260e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.00954080e-02 -1.40269436e-02  2.33203024e-02 -2.76599657e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.46318486e-02 -5.32074682e-02  6.45690458e-03  2.30064776e-04      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.65534946e-02 -7.24736674e-05 -1.68946069e-02 -5.25502600e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.42868625e-02 -8.05486515e-02 -2.04902869e-02 -1.03420220e-01      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       7.74569949e-03 -4.50158343e-02 -2.31203716e-03 -5.34511544e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.36145018e-03  2.74519227e-03 -3.15471999e-02  6.29287213e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.13794662e-03 -6.16249675e-03  5.85864745e-02  7.13989045e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.42395662e-02 -5.90595137e-03 -7.66068697e-02 -2.78862137e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.42229674e-02 -7.50190811e-03  1.63228475e-02 -4.54433113e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.17164012e-02 -1.78703666e-02  3.84995230e-02  3.70083936e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -7.43919192e-03  1.55863650e-02  6.83405995e-02  2.94885486e-02]     |
|                                            class:Main                                            |  class_declaration  |                     public class Main {                      | /Users/bhaktichindhe/Desktop/Project/EmployeeManagementSystem/src/com/company/app/Main.java |     6      |    16    |   java   |                Main                 |                Main                 |             ['method:Main.main' 'method:Main.for']             | EmployeeManagementSystem | [-0.05764123 -0.01859199 -0.04430477  0.02771855  0.00252716 -0.10837766  |
|                                                                                                  |                     |             public static void main(String[] args) {         |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.02363962  0.00957578  0.02362552 -0.02099088  0.02181471 -0.03999224  |
|                                                                                                  |                     |           EmployeeService service = new EmployeeService();   |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.06027859 -0.01751707 -0.01209922  0.03405378  0.01263178 -0.04798254  |
|                                                                                                  |                     |         service.addEmployee(new Employee(1, "Alice", "HR")); |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.00836765 -0.01651332 -0.04186967 -0.01270003  0.000465    0.06214846  |
|                                                                                                  |                     |          service.addEmployee(new Employee(2, "Bob", "IT"));  |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |    0.04536566 -0.01549147 -0.05677417  0.01157873  0.02678457 -0.0192799  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.04840453  0.01146683  0.05460953  0.02854203 -0.05294159  0.02686492  |
|                                                                                                  |                     |            for (Employee e : service.getAllEmployees()) {    |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.01873339  0.02620381 -0.11307261  0.06955563  0.01323126 -0.04915827  |
|                                                                                                  |                     |                          System.out.println(e);              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.00084826  0.01270349  0.0349733   0.0195484   0.04308059  0.03003182  |
|                                                                                                  |                     |                                  }                           |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.00346374 -0.01690818  0.00548677  0.00035923 -0.00285454  0.00865772  |
|                                                                                                  |                     |                                }                             |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.00809111 -0.00593778 -0.0129421   0.03656663 -0.02362032 -0.03110985  |
|                                                                                                  |                     |                              }                               |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   -0.02760261  0.00332604 -0.01370288 -0.01791174  0.11124689 -0.0189565  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.08631562  0.00148018  0.06363788 -0.04985433  0.00867796  0.02379406  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.0571845   0.04017345 -0.03161703 -0.0212307   0.00745553 -0.03112328  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.00197555 -0.00372038 -0.03918886  0.00537902  0.02517039  0.06977961  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.01457137 -0.04378283 -0.06335742 -0.03191141 -0.02353301 -0.00739375  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.01955574 -0.01932513 -0.03030665  0.04413906 -0.02535467 -0.01814047  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.00799378 -0.01587431 -0.02242065  0.01360781 -0.030057    0.05974429  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.04277594  0.05048487 -0.03740545 -0.01853052 -0.04372683 -0.05011629  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.00521773 -0.00017374  0.00602242  0.00591236 -0.03243977  0.04830589  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.0543629  -0.03544927 -0.00412695 -0.00243205  0.05150995 -0.01281805  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.00560925  0.0049198   0.03965702 -0.00734184 -0.01786039  0.03766664  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.02630289 -0.07149769  0.00654436  0.03280334 -0.01758428 -0.06452227  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.07354855  0.05128161 -0.02066932  0.03749695  0.00150439 -0.03528241  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.02785484  0.01060619 -0.05688211 -0.0124687   0.04492097 -0.00789371  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.00745681 -0.04856088  0.04065108 -0.05362535  0.07013509 -0.01512488  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.07518204 -0.08371697  0.04695546  0.00554876 -0.0221114  -0.02599493  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.03007641 -0.04450303  0.05947195  0.03237759  0.04550011 -0.00128722  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   -0.02596319  0.01771851 -0.02474652 -0.01703008  0.02933124 -0.0185664  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |    0.01402262  0.01522827  0.02929029 -0.06748724  0.00492666  0.0156066  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.07468753  0.00541083  0.02118277 -0.04275436 -0.01289532 -0.02367448  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.00191155 -0.05281779  0.01610104  0.04618582  0.01842631  0.01267931  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.06143969 -0.01554546 -0.00898125  0.02597159 -0.00689345  0.01616768  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.01487688 -0.0436989   0.02123046 -0.01962604 -0.04707699  0.01126419  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.00816686 -0.04830262  0.04734018 -0.00184917 -0.05574566  0.00969187  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.02477723  0.01224441  0.03565528  0.02208227 -0.00233479 -0.02247722  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.0379697   0.04181508 -0.01163745 -0.01059431  0.03819043 -0.02238624  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.01665079  0.00568886 -0.02452943 -0.01031601  0.01170284 -0.01147077  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |  -0.05901067 -0.02312683 -0.05497493 -0.02247946  0.00043428 -0.00402847  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |    0.05528587  0.06587955 -0.03989703 -0.03174613 -0.02951596 -0.009121   |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.03714689 -0.02854296 -0.01241616  0.0360474   0.03814705  0.04831099  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.02686502  0.00565292 -0.04576125 -0.04004706 -0.01686001 -0.00434248  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.01143798 -0.0561      0.02063026 -0.0144621  -0.02933284 -0.04448624  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   -0.01495032 -0.0440691   0.03663262  0.03826974 -0.00362625 -0.0021042  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |   0.07052889  0.0310317   0.01428709 -0.02008564  0.02089774  0.00494233  |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |    -0.0538901  -0.05992007 -0.04299697  0.0105523  -0.00762376 -0.0122    |
