LanceDB Data Analysis - 2025-05-12 03:07:20
Database path: .lancedb
================================================================================
Connecting to LanceDB at: .lancedb
✅ Connection successful

📊 Found 2 tables in the database:
  1. code_chunks
  2. metadata

📋 Table: code_chunks

Schema:
  - node_id: string
  - chunk_type: string
  - content: string
  - file_path: string
  - start_line: int64
  - end_line: int64
  - language: string
  - name: string
  - qualified_name: string
  - children_ids: list<item: string>
  - project_id: string
  - embedding: list<item: double>

Row count: 30

Sample data (5 rows):
+-------------------------------------------------------------------------------------------------+---------------------+---------------------------------------------------------------------+--------------------------------------------------------------------------------------------+------------+----------+----------+-----------------------------+-----------------------------+-------------------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+
|                                             node_id                                             |     chunk_type      |                               content                               |                                         file_path                                          | start_line | end_line | language |            name             |       qualified_name        |                           children_ids                            |       project_id        |                                 embedding                                 |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.41157077e-02 -9.74775292e-03 -7.42557347e-02 -2.23647486e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.41629381e-02 -1.81323178e-02  3.70391831e-02  4.91403937e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -6.20864183e-02 -1.57948360e-02 -1.12593889e-01  2.96611339e-04      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       9.38475579e-02 -2.74308231e-02  4.03776206e-03 -7.66905919e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       6.71932548e-02 -5.14386632e-02  7.01778457e-02 -3.31136561e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.51552197e-02  1.29378112e-02 -4.77558784e-02 -9.98725444e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -4.52863127e-02 -1.51596768e-02  3.73680182e-02 -3.61855626e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       6.44513294e-02  3.88247035e-02 -3.08355018e-02 -1.04202295e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.72055678e-02  2.84305438e-02 -3.00098639e-02 -4.18781452e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -7.29892123e-03  9.38766543e-03 -4.97006848e-02 -2.89325844e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -6.32617176e-02  4.61283810e-02  4.15833257e-02  2.27642823e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       6.63391780e-03  4.19394262e-02 -6.37626499e-02 -2.31996328e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.83081513e-02 -6.09823130e-02  5.75819910e-02  8.27050209e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       5.23740984e-03 -5.31069050e-03  7.12273829e-03  4.45264814e-05      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -6.11945800e-03  1.21351406e-02 -2.37206724e-02 -1.58116985e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -4.55261916e-02  5.71067035e-02  1.77929830e-02  2.96117943e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -5.29349633e-02  1.40621541e-02 -4.51212004e-02  4.92287474e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -6.57014027e-02 -2.22993102e-02 -2.35562567e-02  3.31604993e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.88040752e-02  2.11005360e-02  7.16644805e-03  6.46734086e-04      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -5.77487946e-02 -2.20790114e-02  4.48292233e-02  1.32659869e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.14633255e-02 -9.67379808e-02  2.57145502e-02  1.32882241e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -4.46184613e-02  2.63290759e-03  1.34462155e-02 -5.88853620e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.96937989e-02  4.81981784e-02  7.82912970e-02  4.31327559e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.27789001e-02  1.16260417e-01 -3.67567688e-03  2.79435422e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       6.13367464e-03  8.54956859e-04 -1.96400308e-03  2.08814330e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.78900715e-02 -2.07533427e-02 -2.69963033e-02 -9.92040802e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.82711890e-02 -4.37176786e-02  5.89829721e-02  2.17404328e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       5.34888990e-02  1.39479071e-03 -3.38835455e-02 -8.04328267e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       7.01840594e-03 -3.67577337e-02  3.28517444e-02  2.77863001e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -4.12000678e-02 -5.55922911e-02  4.35632654e-02 -4.52755354e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.56069193e-02  1.37602314e-02 -2.50775088e-02  5.23165427e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.99298652e-02 -3.45334299e-02 -2.54362840e-02  2.94780377e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.39298770e-02  8.14712327e-03 -2.61717532e-02 -3.74892466e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       6.99350163e-02  3.96129268e-04  5.18809892e-02  2.63205282e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.62718315e-03 -5.89657621e-03 -8.32856540e-03 -1.27721392e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.62388517e-03  1.05094230e-02  2.13965978e-02 -9.73919630e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.97786631e-02 -2.67057996e-02  3.49414945e-02  3.31340432e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       6.29607495e-03  3.61886527e-03 -6.02091402e-02  7.75569752e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.10751521e-02  2.86594732e-03  1.99822662e-03  7.07680499e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       6.05315641e-02 -9.82411280e-02  3.89329158e-02 -3.67278680e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.94158661e-02  2.22469270e-02  1.97310932e-02 -5.96459373e-04      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.90750582e-02  4.05515637e-03 -1.11176213e-02  2.60186102e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -6.24666624e-02  4.05849181e-02  1.02420328e-02  4.09943573e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -5.81929050e-02  2.08356371e-03  4.51915525e-02  5.63390367e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       8.11421964e-03  3.22553925e-02 -3.70869264e-02 -1.37055211e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.33605970e-02  3.30504333e-03  5.12315966e-02 -2.23469902e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.89577451e-03 -5.69687597e-02 -5.13333492e-02  1.90279651e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.14439812e-03 -2.37074997e-02  5.12966476e-02  9.31667089e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.44358268e-02  3.37757692e-02  1.24886632e-03 -2.80592851e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.63861173e-02 -1.70787296e-03  5.19526973e-02  3.48465927e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.77622170e-03  5.18186204e-02  9.56746098e-03 -2.61146831e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.63842794e-02  5.38295470e-02  5.67950979e-02  1.91852208e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.17610386e-06 -1.91931222e-02 -2.98876036e-02  3.54677700e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       7.65819028e-02 -5.14489822e-02  6.70273528e-02 -1.49112605e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.04688495e-02  4.03709859e-02  4.27012332e-02 -4.24273796e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.35709178e-02  4.58948836e-02 -1.49216605e-02 -7.85372481e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.39978880e-02 -7.85652027e-02 -3.58020179e-02 -4.37490083e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       7.76646612e-03 -2.42204554e-02  4.69772406e-02  3.60870063e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -4.52750586e-02 -1.62292691e-03 -2.01584976e-02  2.10173484e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.57734251e-03 -3.82125601e-02 -3.87568846e-02 -3.25766280e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.08257188e-02  8.60225409e-03  5.41786030e-02  9.44300275e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -9.72061325e-03  1.34920720e-02  3.67116109e-02 -3.55894081e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.16526978e-02 -6.87214583e-02 -3.33196390e-03  4.21862639e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -5.42048551e-02  1.34425461e-02  1.23481657e-02 -1.12860044e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.17387246e-02 -7.00226286e-03  3.27320993e-02 -1.90442037e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.17503868e-02  2.73424350e-02  4.66090553e-02  4.21174467e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -6.58745095e-02 -2.60308310e-02 -5.48064150e-02 -3.49475741e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.39574462e-02  2.04421431e-02 -1.93037111e-02 -4.65704761e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.36297324e-02 -2.47235782e-02 -3.08223180e-02  1.29469130e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.33635467e-02 -7.58630922e-03  5.14563732e-02 -6.84676599e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.32883165e-03  1.68200093e-03 -2.92504393e-02 -6.58738092e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       7.06286207e-02  2.55136136e-02 -2.62768995e-02 -2.07483675e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -8.60067736e-03  1.17971068e-02  8.99682101e-03 -6.34656698e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.84774208e-02 -2.09353752e-02 -7.73456297e-04 -1.63765792e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.65382081e-02 -4.63258959e-02 -7.89511669e-03 -2.16942164e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.61462960e-02  3.29504125e-02  1.56935863e-02  1.02468263e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.41422069e-02  2.12362073e-02  2.68780421e-02 -1.86825974e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.90556531e-02 -2.58314572e-02 -6.92665577e-03  7.67327892e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -6.57439381e-02  3.89863900e-03  1.96389947e-02 -2.47177761e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.01332695e-03 -4.27046238e-04 -5.26642278e-02  3.91867384e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -9.50487256e-02  4.28399034e-02  5.03735878e-02  4.56378516e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.21809889e-02 -4.98969899e-03 -1.13875074e-02  4.47467417e-02      |
